OBJ_ID,TYPE,HEIGHT
"1069",building,31.000000000000000
"1070",building,32.000000000000000
"1071",building,34.000000000000000
"1072",building,20.000000000000000
"1073",building,18.000000000000000
"1074",building,39.000000000000000
"1075",building,46.000000000000000
"1076",building,44.000000000000000
"1077",building,20.000000000000000
"1078",building,3.000000000000000
"1079",building,4.000000000000000
"1080",building,12.000000000000000
"1081",building,28.000000000000000
"1082",building,14.000000000000000
"1083",building,19.000000000000000
"1084",building,34.000000000000000
"1085",building,16.000000000000000
"1086",building,11.000000000000000
"1087",building,19.000000000000000
"1088",building,25.000000000000000
"1089",building,41.000000000000000
"1090",building,25.000000000000000
"1091",building,5.000000000000000
"1092",building,5.000000000000000
"1093",building,8.000000000000000
"1094",building,20.000000000000000
"1095",building,20.000000000000000
"1096",building,29.000000000000000
"1097",building,33.000000000000000
"1098",building,32.000000000000000
"1099",building,21.000000000000000
"1100",building,12.000000000000000
"1101",building,30.000000000000000
"1102",building,22.000000000000000
"1103",building,26.000000000000000
"1104",building,30.000000000000000
"1105",building,27.000000000000000
"1106",building,30.000000000000000
"1107",building,31.000000000000000
"1108",building,3.000000000000000
"1109",building,27.000000000000000
"1110",building,27.000000000000000
"1111",building,29.000000000000000
"1112",building,29.000000000000000
"1113",building,33.000000000000000
"1114",building,5.000000000000000
"1115",building,26.000000000000000
"1116",building,18.000000000000000
"1117",building,34.000000000000000
"1118",building,34.000000000000000
"1119",building,34.000000000000000
"1120",building,30.000000000000000
"1121",building,9.000000000000000
"1122",building,7.000000000000000
"1123",building,8.000000000000000
"1124",building,9.000000000000000
"1125",building,11.000000000000000
"1126",building,11.000000000000000
"1127",building,31.000000000000000
"1128",building,28.000000000000000
"1129",building,27.000000000000000
"1130",building,29.000000000000000
"1131",building,28.000000000000000
"1132",building,28.000000000000000
"1133",building,25.000000000000000
"1134",building,25.000000000000000
"1135",building,26.000000000000000
"1136",building,8.000000000000000
"1137",building,26.000000000000000
"1138",building,3.000000000000000
"1139",building,3.000000000000000
"1140",building,25.000000000000000
"1141",building,29.000000000000000
"1142",building,26.000000000000000
"1143",building,26.000000000000000
"1144",building,32.000000000000000
"1145",building,9.000000000000000
"1146",building,25.000000000000000
"1147",building,23.000000000000000
"1148",building,23.000000000000000
"1149",building,22.000000000000000
"1150",building,24.000000000000000
"1151",building,25.000000000000000
"1152",building,25.000000000000000
"1153",building,15.000000000000000
"1154",building,17.000000000000000
"1155",building,5.000000000000000
"1156",building,4.000000000000000
"1157",building,5.000000000000000
"1158",building,24.000000000000000
"1159",building,24.000000000000000
"1160",building,22.000000000000000
"1161",building,16.000000000000000
"1162",building,15.000000000000000
"1163",building,20.000000000000000
"1164",building,23.000000000000000
"1165",building,33.000000000000000
"1166",building,33.000000000000000
"1167",building,14.000000000000000
"1168",building,24.000000000000000
"1169",building,3.000000000000000
"1170",building,5.000000000000000
"1171",building,35.000000000000000
"1172",building,12.000000000000000
"1173",building,17.000000000000000
"1174",building,9.000000000000000
"1175",building,21.000000000000000
"1176",building,11.000000000000000
"1177",building,13.000000000000000
"1178",building,17.000000000000000
"1179",building,4.000000000000000
"1180",building,4.000000000000000
"1181",building,20.000000000000000
"1182",building,4.000000000000000
"1183",building,28.000000000000000
"1184",building,28.000000000000000
"1185",building,17.000000000000000
"1186",building,24.000000000000000
"1187",building,37.000000000000000
"1188",building,29.000000000000000
"1189",building,31.000000000000000
"1190",building,29.000000000000000
"1191",building,22.000000000000000
"1192",building,18.000000000000000
"1193",building,26.000000000000000
"1194",building,36.000000000000000
"1195",building,25.000000000000000
"1196",building,27.000000000000000
"1197",building,23.000000000000000
"1198",building,24.000000000000000
"1199",building,22.000000000000000
"1200",building,21.000000000000000
"1201",building,23.000000000000000
"1202",building,11.000000000000000
"1203",building,8.000000000000000
"1204",building,36.000000000000000
"1205",building,58.000000000000000
"1206",building,64.000000000000000
"1207",building,16.000000000000000
"1208",building,56.000000000000000
"1209",building,33.000000000000000
"1210",building,11.000000000000000
"1211",building,21.000000000000000
"1212",building,23.000000000000000
"1213",building,27.000000000000000
"1214",building,11.000000000000000
"1215",building,13.000000000000000
"1216",building,30.000000000000000
"1217",building,24.000000000000000
"1218",building,51.000000000000000
"1219",building,27.000000000000000
"1220",building,3.000000000000000
"1221",building,3.000000000000000
"1222",building,54.000000000000000
"1223",building,53.000000000000000
"1224",building,22.000000000000000
"1225",building,24.000000000000000
"1226",building,28.000000000000000
"1227",building,34.000000000000000
"1228",building,23.000000000000000
"1229",building,17.000000000000000
"1230",building,20.000000000000000
"1231",building,18.000000000000000
"1232",building,20.000000000000000
"1233",building,18.000000000000000
"1234",building,19.000000000000000
"1235",building,24.000000000000000
"1236",building,9.000000000000000
"1237",building,13.000000000000000
"1238",building,32.000000000000000
"1239",building,30.000000000000000
"1240",building,20.000000000000000
"1241",building,27.000000000000000
"1242",building,5.000000000000000
"1243",building,30.000000000000000
"1244",building,30.000000000000000
"1245",building,31.000000000000000
"1246",building,10.000000000000000
"1247",building,25.000000000000000
"1248",building,4.000000000000000
"1249",building,4.000000000000000
"1250",building,16.000000000000000
"1251",building,16.000000000000000
"1252",building,3.000000000000000
"1253",building,10.000000000000000
"1254",building,17.000000000000000
"1255",building,11.000000000000000
"1256",building,28.000000000000000
"1257",building,34.000000000000000
"1258",building,7.000000000000000
"1259",building,27.000000000000000
"1260",building,58.000000000000000
"1261",building,49.000000000000000
"1262",building,17.000000000000000
"1263",building,22.000000000000000
"1264",building,21.000000000000000
"1265",building,58.000000000000000
"1266",building,54.000000000000000
"1267",building,61.000000000000000
"1268",building,67.000000000000000
"1269",building,65.000000000000000
"1270",building,65.000000000000000
"1271",building,22.000000000000000
"1272",building,14.000000000000000
"1273",building,30.000000000000000
"1274",building,33.000000000000000
"1275",building,33.000000000000000
"1276",building,8.000000000000000
"1277",building,16.000000000000000
"1278",building,22.000000000000000
"1279",building,31.000000000000000
"1280",building,23.000000000000000
"1281",building,20.000000000000000
"1282",building,5.000000000000000
"1283",building,5.000000000000000
"1284",building,139.000000000000000
"1285",building,134.000000000000000
"1286",building,22.000000000000000
"1287",building,9.000000000000000
"1288",building,19.000000000000000
"1289",building,85.000000000000000
"1290",building,72.000000000000000
"1291",building,16.000000000000000
"1292",building,20.000000000000000
"1293",building,21.000000000000000
"1294",building,12.000000000000000
"1295",building,16.000000000000000
"1296",building,14.000000000000000
"1297",building,16.000000000000000
"1298",building,10.000000000000000
"1299",building,25.000000000000000
"1300",building,24.000000000000000
"1301",building,22.000000000000000
"1302",building,12.000000000000000
"1303",building,11.000000000000000
"1304",building,24.000000000000000
"1305",building,22.000000000000000
"1306",building,26.000000000000000
"1307",building,13.000000000000000
"1308",building,19.000000000000000
"1309",building,18.000000000000000
"1310",building,33.000000000000000
"1311",building,15.000000000000000
"1312",building,13.000000000000000
"1313",building,17.000000000000000
"1314",building,5.000000000000000
"1315",building,4.000000000000000
"1316",building,4.000000000000000
"1317",building,47.000000000000000
"1318",building,40.000000000000000
"1319",building,43.000000000000000
"1320",building,40.000000000000000
"1321",building,37.000000000000000
"1322",building,4.000000000000000
"1323",building,23.000000000000000
"1324",building,24.000000000000000
"1325",building,26.000000000000000
"1326",building,39.000000000000000
"1327",building,42.000000000000000
"1328",building,12.000000000000000
"1329",building,25.000000000000000
"1330",building,14.000000000000000
"1331",building,10.000000000000000
"1332",building,35.000000000000000
"1333",building,9.000000000000000
"1334",building,10.000000000000000
"1335",building,3.000000000000000
"1336",building,3.000000000000000
"1337",building,3.000000000000000
"1338",building,3.000000000000000
"1339",building,3.000000000000000
"1340",building,16.000000000000000
"1341",building,6.000000000000000
"1342",building,14.000000000000000
"1343",building,13.000000000000000
"1344",building,11.000000000000000
"1345",building,18.000000000000000
"1346",building,8.000000000000000
"1347",building,15.000000000000000
"1348",building,8.000000000000000
"1349",building,3.000000000000000
"1350",building,31.000000000000000
"1351",building,38.000000000000000
"1352",building,31.000000000000000
"1353",building,28.000000000000000
"1354",building,29.000000000000000
"1355",building,20.000000000000000
"1356",building,18.000000000000000
"1357",building,14.000000000000000
"1358",building,45.000000000000000
"1359",building,5.000000000000000
"1360",building,5.000000000000000
"1361",building,24.000000000000000
"1362",building,137.000000000000000
"1363",building,53.000000000000000
"1364",building,40.000000000000000
"1365",building,48.000000000000000
"1366",building,22.000000000000000
"1367",building,22.000000000000000
"1368",building,23.000000000000000
"1369",building,23.000000000000000
"1370",building,22.000000000000000
"1371",building,18.000000000000000
"1372",building,18.000000000000000
"1373",building,23.000000000000000
"1374",building,26.000000000000000
"1375",building,24.000000000000000
"1376",building,46.000000000000000
"1377",building,56.000000000000000
"1378",building,73.000000000000000
"1379",building,44.000000000000000
"1380",building,53.000000000000000
"1381",building,26.000000000000000
"1382",building,13.000000000000000
"1383",building,18.000000000000000
"1384",building,18.000000000000000
"1385",building,39.000000000000000
"1386",building,42.000000000000000
"1387",building,38.000000000000000
"1388",building,34.000000000000000
"1389",building,34.000000000000000
"1390",building,29.000000000000000
"1391",building,49.000000000000000
"1392",building,35.000000000000000
"1393",building,38.000000000000000
"1394",building,35.000000000000000
"1395",building,39.000000000000000
"1396",building,30.000000000000000
"1397",building,30.000000000000000
"1398",building,33.000000000000000
"1399",building,30.000000000000000
"1400",building,34.000000000000000
"1401",building,31.000000000000000
"1402",building,33.000000000000000
"1403",building,31.000000000000000
"1404",building,22.000000000000000
"1405",building,19.000000000000000
"1406",building,24.000000000000000
"1407",building,24.000000000000000
"1408",building,26.000000000000000
"1409",building,9.000000000000000
"1410",building,23.000000000000000
"1411",building,16.000000000000000
"1412",building,24.000000000000000
"1413",building,24.000000000000000
"1414",building,24.000000000000000
"1415",building,24.000000000000000
"1416",building,40.000000000000000
"1417",building,41.000000000000000
"1418",building,14.000000000000000
"1419",building,25.000000000000000
"1420",building,21.000000000000000
"1421",building,20.000000000000000
"1422",building,17.000000000000000
"1423",building,17.000000000000000
"1424",building,17.000000000000000
"1425",building,32.000000000000000
"1426",building,26.000000000000000
"1427",building,14.000000000000000
"1428",building,3.000000000000000
"1429",building,30.000000000000000
"1430",building,36.000000000000000
"1431",building,30.000000000000000
"1432",building,12.000000000000000
"1433",building,5.000000000000000
"1434",building,24.000000000000000
"1435",building,70.000000000000000
"1436",building,76.000000000000000
"1437",building,13.000000000000000
"1438",building,16.000000000000000
"1439",building,33.000000000000000
"1440",building,35.000000000000000
"1441",building,35.000000000000000
"1442",building,32.000000000000000
"1443",building,34.000000000000000
"1444",building,35.000000000000000
"1445",building,6.000000000000000
"1446",building,55.000000000000000
"1447",building,30.000000000000000
"1448",building,12.000000000000000
"1449",building,30.000000000000000
"1450",building,33.000000000000000
"1451",building,33.000000000000000
"1452",building,34.000000000000000
"1453",building,34.000000000000000
"1454",building,34.000000000000000
"1455",building,29.000000000000000
"1456",building,31.000000000000000
"1457",building,34.000000000000000
"1458",building,29.000000000000000
"1459",building,29.000000000000000
"1460",building,30.000000000000000
"1461",building,12.000000000000000
"1462",building,4.000000000000000
"1463",building,26.000000000000000
"1464",building,23.000000000000000
"1465",building,19.000000000000000
"1466",building,24.000000000000000
"1467",building,8.000000000000000
"1468",building,19.000000000000000
"1469",building,23.000000000000000
"1470",building,4.000000000000000
"1471",building,6.000000000000000
"1472",building,45.000000000000000
"1473",building,42.000000000000000
"1474",building,55.000000000000000
"1475",building,29.000000000000000
"1476",building,20.000000000000000
"1477",building,14.000000000000000
"1478",building,14.000000000000000
"1479",building,25.000000000000000
"1480",building,34.000000000000000
"1481",building,11.000000000000000
"1482",building,33.000000000000000
"1483",building,33.000000000000000
"1484",building,28.000000000000000
"1485",building,18.000000000000000
"1486",building,21.000000000000000
"1487",building,6.000000000000000
"1488",building,30.000000000000000
"1489",building,5.000000000000000
"1490",building,21.000000000000000
"1491",building,15.000000000000000
"1492",building,14.000000000000000
"1493",building,23.000000000000000
"1494",building,18.000000000000000
"1495",building,15.000000000000000
"1496",building,20.000000000000000
"1497",building,5.000000000000000
"1498",building,5.000000000000000
"1499",building,20.000000000000000
"1500",building,20.000000000000000
"1501",building,31.000000000000000
"1502",building,18.000000000000000
"1503",building,23.000000000000000
"1504",building,7.000000000000000
"1505",building,21.000000000000000
"1506",building,20.000000000000000
"1507",building,3.000000000000000
"1508",building,17.000000000000000
"1509",building,38.000000000000000
"1510",building,20.000000000000000
"1511",building,20.000000000000000
"1512",building,21.000000000000000
"1513",building,10.000000000000000
"1514",building,11.000000000000000
"1515",building,6.000000000000000
"1516",building,50.000000000000000
"1517",building,21.000000000000000
"1518",building,20.000000000000000
"1519",building,50.000000000000000
"1520",building,47.000000000000000
"1521",building,40.000000000000000
"1522",building,35.000000000000000
"1523",building,52.000000000000000
"1524",building,10.000000000000000
"1525",building,4.000000000000000
"1526",building,6.000000000000000
"1527",building,4.000000000000000
"1528",building,5.000000000000000
"1529",building,6.000000000000000
"1530",building,5.000000000000000
"1531",building,3.000000000000000
"1532",building,34.000000000000000
"1533",building,22.000000000000000
"1534",building,22.000000000000000
"1535",building,19.000000000000000
"1536",building,17.000000000000000
"1537",building,31.000000000000000
"1538",building,35.000000000000000
"1539",building,33.000000000000000
"1540",building,5.000000000000000
"1541",building,3.000000000000000
"1542",building,5.000000000000000
"1543",building,24.000000000000000
"1544",building,20.000000000000000
"1545",building,17.000000000000000
"1546",building,8.000000000000000
"1547",building,5.000000000000000
"1548",building,20.000000000000000
"1549",building,22.000000000000000
"1550",building,21.000000000000000
"1551",building,5.000000000000000
"1552",building,37.000000000000000
"1553",building,5.000000000000000
"1554",building,5.000000000000000
"1555",building,11.000000000000000
"1556",building,3.000000000000000
"1557",building,17.000000000000000
"1558",building,9.000000000000000
"1559",building,21.000000000000000
"1560",building,10.000000000000000
"1561",building,14.000000000000000
"1562",building,15.000000000000000
"1563",building,14.000000000000000
"1564",building,5.000000000000000
"1565",building,25.000000000000000
"1566",building,21.000000000000000
"1567",building,25.000000000000000
"1568",building,26.000000000000000
"1569",building,22.000000000000000
"1570",building,25.000000000000000
"1571",building,21.000000000000000
"1572",building,7.000000000000000
"1573",building,5.000000000000000
"1574",building,3.000000000000000
"1575",building,14.000000000000000
"1576",building,6.000000000000000
"1577",building,6.000000000000000
"1578",building,10.000000000000000
"1579",building,15.000000000000000
"1580",building,12.000000000000000
"1581",building,10.000000000000000
"1582",building,11.000000000000000
"1583",building,30.000000000000000
"1584",building,14.000000000000000
"1585",building,6.000000000000000
"1586",building,7.000000000000000
"1587",building,6.000000000000000
"1588",building,13.000000000000000
"1589",building,5.000000000000000
"1590",building,8.000000000000000
"1591",building,15.000000000000000
"1592",building,33.000000000000000
"1593",building,33.000000000000000
"1594",building,24.000000000000000
"1595",building,26.000000000000000
"1596",building,13.000000000000000
"1597",building,27.000000000000000
"1598",building,16.000000000000000
"1599",building,12.000000000000000
"1600",building,21.000000000000000
"1601",building,16.000000000000000
"1602",building,13.000000000000000
"1603",building,18.000000000000000
"1604",building,16.000000000000000
"1605",building,18.000000000000000
"1606",building,12.000000000000000
"1607",building,4.000000000000000
"1608",building,33.000000000000000
"1609",building,44.000000000000000
"1610",building,40.000000000000000
"1611",building,21.000000000000000
"1612",building,3.000000000000000
"1613",building,11.000000000000000
"1614",building,12.000000000000000
"1615",building,14.000000000000000
"1616",building,12.000000000000000
"1617",building,22.000000000000000
"1618",building,32.000000000000000
"1619",building,15.000000000000000
"1620",building,31.000000000000000
"1621",building,6.000000000000000
"1622",building,4.000000000000000
"1623",building,4.000000000000000
"1624",building,8.000000000000000
"1625",building,5.000000000000000
"1626",building,6.000000000000000
"1627",building,45.000000000000000
"1628",building,45.000000000000000
"1629",building,44.000000000000000
"1630",building,44.000000000000000
"1631",building,40.000000000000000
"1632",building,40.000000000000000
"1633",building,47.000000000000000
"1634",building,43.000000000000000
"1635",building,39.000000000000000
"1636",building,42.000000000000000
"1637",building,29.000000000000000
"1638",building,33.000000000000000
"1639",building,39.000000000000000
"1640",building,43.000000000000000
"1641",building,37.000000000000000
"1642",building,24.000000000000000
"1643",building,21.000000000000000
"1644",building,23.000000000000000
"1645",building,19.000000000000000
"1646",building,13.000000000000000
"1647",building,10.000000000000000
"1648",building,5.000000000000000
"1649",building,3.000000000000000
"1650",building,40.000000000000000
"1651",building,37.000000000000000
"1652",building,43.000000000000000
"1653",building,41.000000000000000
"1654",building,39.000000000000000
"1655",building,34.000000000000000
"1656",building,15.000000000000000
"1657",building,7.000000000000000
"1658",building,43.000000000000000
"1659",building,8.000000000000000
"1660",building,18.000000000000000
"1661",building,18.000000000000000
"1662",building,20.000000000000000
"1663",building,22.000000000000000
"1664",building,7.000000000000000
"1665",building,4.000000000000000
"1666",building,15.000000000000000
"1667",building,6.000000000000000
"1668",building,10.000000000000000
"1669",building,18.000000000000000
"1670",building,30.000000000000000
"1671",building,131.000000000000000
"1672",building,124.000000000000000
"1673",building,132.000000000000000
"1674",building,10.000000000000000
"1675",building,3.000000000000000
"1676",building,8.000000000000000
"1677",building,22.000000000000000
"1678",building,23.000000000000000
"1679",building,45.000000000000000
"1680",building,48.000000000000000
"1681",building,49.000000000000000
"1682",building,20.000000000000000
"1683",building,13.000000000000000
"1684",building,9.000000000000000
"1685",building,6.000000000000000
"1686",building,44.000000000000000
"1687",building,34.000000000000000
"1688",building,37.000000000000000
"1689",building,31.000000000000000
"1690",building,34.000000000000000
"1691",building,32.000000000000000
"1692",building,27.000000000000000
"1693",building,28.000000000000000
"1694",building,25.000000000000000
"1695",building,22.000000000000000
"1696",building,16.000000000000000
"1697",building,11.000000000000000
"1698",building,29.000000000000000
"1699",building,27.000000000000000
"1700",building,31.000000000000000
"1701",building,25.000000000000000
"1702",building,27.000000000000000
"1703",building,27.000000000000000
"1704",building,27.000000000000000
"1705",building,22.000000000000000
"1706",building,18.000000000000000
"1707",building,25.000000000000000
"1708",building,22.000000000000000
"1709",building,15.000000000000000
"1710",building,5.000000000000000
"1711",building,18.000000000000000
"1712",building,13.000000000000000
"1713",building,24.000000000000000
"1714",building,30.000000000000000
"1715",building,25.000000000000000
"1716",building,24.000000000000000
"1717",building,24.000000000000000
"1718",building,24.000000000000000
"1719",building,24.000000000000000
"1720",building,6.000000000000000
"1721",building,28.000000000000000
"1722",building,28.000000000000000
"1723",building,15.000000000000000
"1724",building,6.000000000000000
"1725",building,23.000000000000000
"1726",building,6.000000000000000
"1727",building,17.000000000000000
"1728",building,14.000000000000000
"1729",building,16.000000000000000
"1730",building,4.000000000000000
"1731",building,4.000000000000000
"1732",building,4.000000000000000
"1733",building,6.000000000000000
"1734",building,5.000000000000000
"1735",building,17.000000000000000
"1736",building,23.000000000000000
"1737",building,22.000000000000000
"1738",building,22.000000000000000
"1739",building,28.000000000000000
"1740",building,27.000000000000000
"1741",building,5.000000000000000
"1742",building,21.000000000000000
"1743",building,24.000000000000000
"1744",building,25.000000000000000
"1745",building,4.000000000000000
"1746",building,6.000000000000000
"1747",building,18.000000000000000
"1748",building,19.000000000000000
"1749",building,21.000000000000000
"1750",building,20.000000000000000
"1751",building,20.000000000000000
"1752",building,5.000000000000000
"1753",building,32.000000000000000
"1754",building,13.000000000000000
"1755",building,11.000000000000000
"1756",building,21.000000000000000
"1757",building,27.000000000000000
"1758",building,23.000000000000000
"1759",building,30.000000000000000
"1760",building,24.000000000000000
"1761",building,24.000000000000000
"1762",building,23.000000000000000
"1763",building,22.000000000000000
"1764",building,7.000000000000000
"1765",building,8.000000000000000
"1766",building,35.000000000000000
"1767",building,35.000000000000000
"1768",building,23.000000000000000
"1769",building,27.000000000000000
"1770",building,20.000000000000000
"1771",building,23.000000000000000
"1772",building,34.000000000000000
"1773",building,20.000000000000000
"1774",building,29.000000000000000
"1775",building,21.000000000000000
"1776",building,22.000000000000000
"1777",building,19.000000000000000
"1778",building,29.000000000000000
"1779",building,29.000000000000000
"1780",building,10.000000000000000
"1781",building,24.000000000000000
"1782",building,22.000000000000000
"1783",building,26.000000000000000
"1784",building,32.000000000000000
"1785",building,28.000000000000000
"1786",building,10.000000000000000
"1787",building,22.000000000000000
"1788",building,26.000000000000000
"1789",building,13.000000000000000
"1790",building,21.000000000000000
"1791",building,3.000000000000000
"1792",building,18.000000000000000
"1793",building,24.000000000000000
"1794",building,21.000000000000000
"1795",building,6.000000000000000
"1796",building,9.000000000000000
"1797",building,15.000000000000000
"1798",building,6.000000000000000
"1799",building,32.000000000000000
"1800",building,28.000000000000000
"1801",building,28.000000000000000
"1802",building,24.000000000000000
"1803",building,23.000000000000000
"1804",building,20.000000000000000
"1805",building,12.000000000000000
"1806",building,30.000000000000000
"1807",building,26.000000000000000
"1808",building,32.000000000000000
"1809",building,20.000000000000000
"1810",building,23.000000000000000
"1811",building,17.000000000000000
"1812",building,31.000000000000000
"1813",building,9.000000000000000
"1814",building,17.000000000000000
"1815",building,13.000000000000000
"1816",building,21.000000000000000
"1817",building,30.000000000000000
"1818",building,24.000000000000000
"1819",building,20.000000000000000
"1820",building,24.000000000000000
"1821",building,4.000000000000000
"1822",building,12.000000000000000
"1823",building,7.000000000000000
"1824",building,3.000000000000000
"1825",building,20.000000000000000
"1826",building,30.000000000000000
"1827",building,24.000000000000000
"1828",building,23.000000000000000
"1829",building,11.000000000000000
"1830",building,29.000000000000000
"1831",building,24.000000000000000
"1832",building,23.000000000000000
"1833",building,23.000000000000000
"1834",building,7.000000000000000
"1835",building,34.000000000000000
"1836",building,40.000000000000000
"1837",building,4.000000000000000
"1838",building,24.000000000000000
"1839",building,23.000000000000000
"1840",building,24.000000000000000
"1841",building,22.000000000000000
"1842",building,20.000000000000000
"1843",building,3.000000000000000
"1844",building,3.000000000000000
"1845",building,20.000000000000000
"1846",building,39.000000000000000
"1847",building,41.000000000000000
"1848",building,40.000000000000000
"1849",building,6.000000000000000
"1850",building,7.000000000000000
"1851",building,5.000000000000000
"1852",building,5.000000000000000
"1853",building,4.000000000000000
"1854",building,39.000000000000000
"1855",building,25.000000000000000
"1856",building,28.000000000000000
"1857",building,11.000000000000000
"1858",building,11.000000000000000
"1859",building,8.000000000000000
"1860",building,15.000000000000000
"1861",building,17.000000000000000
"1862",building,23.000000000000000
"1863",building,34.000000000000000
"1864",building,30.000000000000000
"1865",building,27.000000000000000
"1866",building,30.000000000000000
"1867",building,31.000000000000000
"1868",building,3.000000000000000
"1869",building,30.000000000000000
"1870",building,25.000000000000000
"1871",building,32.000000000000000
"1872",building,12.000000000000000
"1873",building,17.000000000000000
"1874",building,23.000000000000000
"1875",building,29.000000000000000
"1876",building,21.000000000000000
"1877",building,20.000000000000000
"1878",building,26.000000000000000
"1879",building,34.000000000000000
"1880",building,35.000000000000000
"1881",building,19.000000000000000
"1882",building,12.000000000000000
"1883",building,15.000000000000000
"1884",building,6.000000000000000
"1885",building,8.000000000000000
"1886",building,22.000000000000000
"1887",building,20.000000000000000
"1888",building,22.000000000000000
"1889",building,21.000000000000000
"1890",building,18.000000000000000
"1891",building,13.000000000000000
"1892",building,12.000000000000000
"1893",building,6.000000000000000
"1894",building,20.000000000000000
"1895",building,4.000000000000000
"1896",building,31.000000000000000
"1897",building,24.000000000000000
"1898",building,27.000000000000000
"1899",building,24.000000000000000
"1900",building,28.000000000000000
"1901",building,28.000000000000000
"1902",building,25.000000000000000
"1903",building,25.000000000000000
"1904",building,21.000000000000000
"1905",building,8.000000000000000
"1906",building,20.000000000000000
"1907",building,5.000000000000000
"1908",building,7.000000000000000
"1909",building,4.000000000000000
"1910",building,4.000000000000000
"1911",building,4.000000000000000
"1912",building,3.000000000000000
"1913",building,3.000000000000000
"1914",building,3.000000000000000
"1915",building,3.000000000000000
"1916",building,31.000000000000000
"1917",building,33.000000000000000
"1918",building,33.000000000000000
"1919",building,33.000000000000000
"1920",building,31.000000000000000
"1921",building,75.000000000000000
"1922",building,1.000000000000000
"1923",building,48.000000000000000
"1924",building,50.000000000000000
"1925",building,57.000000000000000
"1926",building,55.000000000000000
"1927",building,55.000000000000000
"1928",building,50.000000000000000
"1929",building,10.000000000000000
"1930",building,13.000000000000000
"1931",building,6.000000000000000
"1932",building,15.000000000000000
"1933",building,12.000000000000000
"1934",building,5.000000000000000
"1935",building,6.000000000000000
"1936",building,13.000000000000000
"1937",building,7.000000000000000
"1938",building,23.000000000000000
"1939",building,24.000000000000000
"1940",building,3.000000000000000
"1941",building,10.000000000000000
"1942",building,17.000000000000000
"1943",building,20.000000000000000
"1944",building,20.000000000000000
"1945",building,22.000000000000000
"1946",building,22.000000000000000
"1947",building,17.000000000000000
"1948",building,4.000000000000000
"1949",building,12.000000000000000
"1950",building,15.000000000000000
"1951",building,7.000000000000000
"1952",building,13.000000000000000
"1953",building,11.000000000000000
"1954",building,12.000000000000000
"1955",building,14.000000000000000
"1956",building,20.000000000000000
"1957",building,21.000000000000000
"1958",building,18.000000000000000
"1959",building,21.000000000000000
"1960",building,7.000000000000000
"1961",building,5.000000000000000
"1962",building,43.000000000000000
"1963",building,25.000000000000000
"1964",building,8.000000000000000
"1965",building,5.000000000000000
"1966",building,13.000000000000000
"1967",building,10.000000000000000
"1968",building,11.000000000000000
"1969",building,5.000000000000000
"1970",building,7.000000000000000
"1971",building,7.000000000000000
"1972",building,18.000000000000000
"1973",building,7.000000000000000
"1974",building,9.000000000000000
"1975",building,12.000000000000000
"1976",building,8.000000000000000
"1977",building,9.000000000000000
"1978",building,6.000000000000000
"1979",building,7.000000000000000
"1980",building,14.000000000000000
"1981",building,32.000000000000000
"1982",building,19.000000000000000
"1983",building,21.000000000000000
"1984",building,23.000000000000000
"1985",building,19.000000000000000
"1986",building,22.000000000000000
"1987",building,13.000000000000000
"1988",building,11.000000000000000
"1989",building,3.000000000000000
"1990",building,8.000000000000000
"1991",building,22.000000000000000
"1992",building,17.000000000000000
"1993",building,13.000000000000000
"1994",building,12.000000000000000
"1995",building,6.000000000000000
"1996",building,24.000000000000000
"1997",building,13.000000000000000
"1998",building,21.000000000000000
"1999",building,26.000000000000000
"2000",building,24.000000000000000
"2001",building,27.000000000000000
"2002",building,13.000000000000000
"2003",building,13.000000000000000
"2004",building,5.000000000000000
"2005",building,9.000000000000000
"2006",building,20.000000000000000
"2007",building,8.000000000000000
"2008",building,20.000000000000000
"2009",building,9.000000000000000
"2010",building,6.000000000000000
"2011",building,10.000000000000000
"2012",building,5.000000000000000
"2013",building,8.000000000000000
"2014",building,39.000000000000000
"2015",building,37.000000000000000
"2016",building,21.000000000000000
"2017",building,20.000000000000000
"2018",building,22.000000000000000
"2019",building,11.000000000000000
"2020",building,12.000000000000000
"2021",building,14.000000000000000
"2022",building,11.000000000000000
"2023",building,5.000000000000000
"2024",building,11.000000000000000
"2025",building,8.000000000000000
"2026",building,6.000000000000000
"2027",building,18.000000000000000
"2028",building,18.000000000000000
"2029",building,17.000000000000000
"2030",building,14.000000000000000
"2031",building,14.000000000000000
"2032",building,9.000000000000000
"2033",building,13.000000000000000
"2034",building,4.000000000000000
"2035",building,5.000000000000000
"2036",building,5.000000000000000
"2037",building,5.000000000000000
"2038",building,7.000000000000000
"2039",building,5.000000000000000
"2040",building,18.000000000000000
"2041",building,19.000000000000000
"2042",building,21.000000000000000
"2043",building,22.000000000000000
"2044",building,14.000000000000000
"2045",building,13.000000000000000
"2046",building,12.000000000000000
"2047",building,7.000000000000000
"2048",building,9.000000000000000
"2049",building,16.000000000000000
"2050",building,18.000000000000000
"2051",building,17.000000000000000
"2052",building,29.000000000000000
"2053",building,3.000000000000000
"2054",building,3.000000000000000
"2055",building,5.000000000000000
"2056",building,15.000000000000000
"2057",building,3.000000000000000
"2058",building,10.000000000000000
"2059",building,8.000000000000000
"2060",building,20.000000000000000
"2061",building,20.000000000000000
"2062",building,26.000000000000000
"2063",building,25.000000000000000
"2064",building,6.000000000000000
"2065",building,34.000000000000000
"2066",building,38.000000000000000
